snp	chromosome
5_SNP206	5
5_SNP207	5
5_SNP208	5
5_SNP209	5
5_SNP210	5
5_SNP211	5
5_SNP212	5
5_SNP213	5
5_SNP214	5
5_SNP215	5
5_SNP216	5
5_SNP217	5
5_SNP218	5
5_SNP219	5
5_SNP220	5
5_SNP221	5
5_SNP222	5
5_SNP223	5
5_SNP224	5
5_SNP225	5
5_SNP226	5
5_SNP227	5
5_SNP228	5
5_SNP229	5
5_SNP230	5
5_SNP231	5
5_SNP232	5
5_SNP233	5
5_SNP234	5
5_SNP235	5
5_SNP236	5
5_SNP237	5
5_SNP238	5
5_SNP239	5
5_SNP240	5
5_SNP241	5
5_SNP242	5
5_SNP243	5
5_SNP244	5
5_SNP245	5
5_SNP246	5
5_SNP247	5
5_SNP248	5
5_SNP249	5
5_SNP250	5
5_SNP251	5
5_SNP252	5
5_SNP253	5
5_SNP254	5
5_SNP255	5
5_SNP256	5
5_SNP257	5
5_SNP258	5
5_SNP259	5
5_SNP260	5
5_SNP261	5
5_SNP262	5
5_SNP263	5
5_SNP264	5
5_SNP265	5
5_SNP266	5
5_SNP267	5
5_SNP268	5
5_SNP269	5
5_SNP270	5
5_SNP271	5
5_SNP272	5
5_SNP273	5
5_SNP274	5
5_SNP275	5
5_SNP276	5
5_SNP277	5
5_SNP278	5
5_SNP279	5
5_SNP280	5
5_SNP281	5
5_SNP282	5
5_SNP283	5
5_SNP284	5
5_SNP285	5
5_SNP286	5
5_SNP287	5
5_SNP288	5
5_SNP289	5
5_SNP290	5
5_SNP291	5
5_SNP292	5
5_SNP293	5
5_SNP294	5
5_SNP295	5
5_SNP296	5
5_SNP297	5
5_SNP298	5
5_SNP299	5
5_SNP300	5
5_SNP301	5
5_SNP302	5
5_SNP303	5
5_SNP304	5
5_SNP305	5
5_SNP306	5
5_SNP307	5
5_SNP308	5
5_SNP309	5
5_SNP310	5
5_SNP311	5
5_SNP312	5
5_SNP313	5
5_SNP314	5
5_SNP315	5
5_SNP316	5
5_SNP317	5
5_SNP318	5
5_SNP319	5
5_SNP320	5
5_SNP321	5
5_SNP322	5
5_SNP323	5
5_SNP324	5
5_SNP325	5
5_SNP326	5
5_SNP327	5
5_SNP328	5
5_SNP329	5
5_SNP330	5
5_SNP331	5
5_SNP332	5
5_SNP333	5
5_SNP334	5
5_SNP335	5
5_SNP336	5
5_SNP337	5
5_SNP338	5
5_SNP339	5
5_SNP340	5
5_SNP341	5
5_SNP342	5
5_SNP343	5
5_SNP344	5
5_SNP345	5
5_SNP346	5
5_SNP347	5
5_SNP348	5
5_SNP349	5
5_SNP350	5
5_SNP351	5
5_SNP352	5
5_SNP353	5
5_SNP354	5
5_SNP355	5
5_SNP356	5
5_SNP357	5
5_SNP358	5
5_SNP359	5
5_SNP360	5
5_SNP361	5
5_SNP362	5
5_SNP363	5
5_SNP364	5
5_SNP365	5
5_SNP366	5
5_SNP367	5
5_SNP368	5
5_SNP369	5
5_SNP370	5
5_SNP371	5
5_SNP372	5
5_SNP373	5
5_SNP374	5
5_SNP375	5
5_SNP376	5
5_SNP377	5
5_SNP378	5
5_SNP379	5
5_SNP380	5
5_SNP381	5
5_SNP382	5
5_SNP383	5
5_SNP384	5
5_SNP385	5
5_SNP386	5
5_SNP387	5
5_SNP388	5
5_SNP389	5
5_SNP390	5
5_SNP391	5
5_SNP392	5
5_SNP393	5
5_SNP394	5
5_SNP395	5
5_SNP396	5
5_SNP397	5
5_SNP398	5
5_SNP399	5
5_SNP400	5
5_SNP401	5
5_SNP402	5
5_SNP403	5
5_SNP404	5
5_SNP405	5
5_SNP406	5
5_SNP407	5
5_SNP408	5
5_SNP409	5
5_SNP410	5
5_SNP411	5
5_SNP412	5
5_SNP413	5
5_SNP414	5
5_SNP415	5
5_SNP416	5
5_SNP417	5
5_SNP418	5
5_SNP419	5
5_SNP420	5
5_SNP421	5
5_SNP422	5
5_SNP423	5
5_SNP424	5
5_SNP425	5
5_SNP426	5
5_SNP427	5
5_SNP428	5
5_SNP429	5
5_SNP430	5
5_SNP431	5
5_SNP432	5
5_SNP433	5
5_SNP434	5
5_SNP435	5
5_SNP436	5
5_SNP437	5
5_SNP438	5
5_SNP439	5
5_SNP440	5
5_SNP441	5
5_SNP442	5
5_SNP443	5
5_SNP444	5
5_SNP445	5
5_SNP446	5
5_SNP447	5
5_SNP448	5
5_SNP449	5
5_SNP450	5
5_SNP451	5
5_SNP452	5
5_SNP453	5
5_SNP454	5
5_SNP455	5
5_SNP456	5
5_SNP457	5
5_SNP458	5
5_SNP459	5
5_SNP460	5
5_SNP461	5
5_SNP462	5
5_SNP463	5
5_SNP464	5
5_SNP465	5
5_SNP466	5
5_SNP467	5
5_SNP468	5
5_SNP469	5
5_SNP470	5
5_SNP471	5
5_SNP472	5
5_SNP473	5
5_SNP474	5
5_SNP475	5
5_SNP476	5
5_SNP477	5
5_SNP478	5
5_SNP479	5
5_SNP480	5
5_SNP481	5
5_SNP482	5
5_SNP483	5
5_SNP484	5
5_SNP485	5
5_SNP486	5
5_SNP487	5
5_SNP488	5
5_SNP489	5
5_SNP490	5
5_SNP491	5
5_SNP492	5
5_SNP493	5
5_SNP494	5
5_SNP495	5
5_SNP496	5
5_SNP497	5
5_SNP498	5
5_SNP499	5
5_SNP500	5
5_SNP501	5
5_SNP502	5
5_SNP503	5
5_SNP504	5
5_SNP505	5
5_SNP506	5
5_SNP507	5
5_SNP508	5
5_SNP509	5
5_SNP510	5
5_SNP511	5
5_SNP512	5
5_SNP513	5
5_SNP514	5
5_SNP515	5
5_SNP516	5
5_SNP517	5
5_SNP518	5
5_SNP519	5
5_SNP520	5
5_SNP521	5
5_SNP522	5
5_SNP523	5
5_SNP524	5
5_SNP525	5
5_SNP526	5
5_SNP527	5
5_SNP528	5
5_SNP529	5
5_SNP530	5
5_SNP531	5
5_SNP532	5
5_SNP533	5
5_SNP534	5
5_SNP535	5
5_SNP536	5
5_SNP537	5
5_SNP538	5
5_SNP539	5
5_SNP540	5
5_SNP541	5
5_SNP542	5
5_SNP543	5
5_SNP544	5
5_SNP545	5
5_SNP546	5
5_SNP547	5
5_SNP548	5
5_SNP549	5
5_SNP550	5
5_SNP551	5
5_SNP552	5
5_SNP553	5
5_SNP554	5
5_SNP555	5
5_SNP556	5
5_SNP557	5
5_SNP558	5
5_SNP559	5
5_SNP560	5
5_SNP561	5
5_SNP562	5
5_SNP563	5
5_SNP564	5
5_SNP565	5
5_SNP566	5
5_SNP567	5
5_SNP568	5
5_SNP569	5
5_SNP570	5
5_SNP571	5
5_SNP572	5
5_SNP573	5
5_SNP574	5
5_SNP575	5
5_SNP576	5
5_SNP577	5
5_SNP578	5
5_SNP579	5
5_SNP580	5
5_SNP581	5
5_SNP582	5
5_SNP583	5
5_SNP584	5
5_SNP585	5
5_SNP586	5
5_SNP587	5
5_SNP588	5
5_SNP589	5
5_SNP590	5
5_SNP591	5
5_SNP592	5
5_SNP593	5
5_SNP594	5
5_SNP595	5
5_SNP596	5
5_SNP597	5
5_SNP598	5
5_SNP599	5
5_SNP600	5
5_SNP601	5
5_SNP602	5
5_SNP603	5
5_SNP604	5
5_SNP605	5
5_SNP606	5
6_SNP1	6
6_SNP2	6
6_SNP3	6
6_SNP4	6
6_SNP5	6
6_SNP6	6
6_SNP7	6
6_SNP8	6
6_SNP9	6
6_SNP10	6
6_SNP11	6
6_SNP12	6
6_SNP13	6
6_SNP14	6
6_SNP15	6
6_SNP16	6
6_SNP17	6
6_SNP18	6
6_SNP19	6
6_SNP20	6
6_SNP21	6
6_SNP22	6
6_SNP23	6
6_SNP24	6
6_SNP25	6
6_SNP26	6
6_SNP27	6
6_SNP28	6
6_SNP29	6
6_SNP30	6
6_SNP31	6
6_SNP32	6
6_SNP33	6
6_SNP34	6
6_SNP35	6
6_SNP36	6
6_SNP37	6
6_SNP38	6
6_SNP39	6
6_SNP40	6
6_SNP41	6
6_SNP42	6
6_SNP43	6
6_SNP44	6
6_SNP45	6
6_SNP46	6
6_SNP47	6
6_SNP48	6
6_SNP49	6
6_SNP50	6
6_SNP51	6
6_SNP52	6
6_SNP53	6
6_SNP54	6
6_SNP55	6
6_SNP56	6
6_SNP57	6
6_SNP58	6
6_SNP59	6
6_SNP60	6
6_SNP61	6
6_SNP62	6
6_SNP63	6
6_SNP64	6
6_SNP65	6
6_SNP66	6
6_SNP67	6
6_SNP68	6
6_SNP69	6
6_SNP70	6
6_SNP71	6
6_SNP72	6
6_SNP73	6
6_SNP74	6
6_SNP75	6
6_SNP76	6
6_SNP77	6
6_SNP78	6
6_SNP79	6
6_SNP80	6
6_SNP81	6
6_SNP82	6
6_SNP83	6
6_SNP84	6
6_SNP85	6
6_SNP86	6
6_SNP87	6
6_SNP88	6
6_SNP89	6
6_SNP90	6
6_SNP91	6
6_SNP92	6
6_SNP93	6
6_SNP94	6
6_SNP95	6
6_SNP96	6
6_SNP97	6
6_SNP98	6
6_SNP99	6
6_SNP100	6
6_SNP101	6
6_SNP102	6
6_SNP103	6
6_SNP104	6
6_SNP105	6
6_SNP106	6
6_SNP107	6
6_SNP108	6
6_SNP109	6
6_SNP110	6
6_SNP111	6
6_SNP112	6
6_SNP113	6
6_SNP114	6
6_SNP115	6
6_SNP116	6
6_SNP117	6
6_SNP118	6
6_SNP119	6
6_SNP120	6
6_SNP121	6
6_SNP122	6
6_SNP123	6
6_SNP124	6
6_SNP125	6
6_SNP126	6
6_SNP127	6
6_SNP128	6
6_SNP129	6
6_SNP130	6
6_SNP131	6
6_SNP132	6
6_SNP133	6
6_SNP134	6
6_SNP135	6
6_SNP136	6
6_SNP137	6
6_SNP138	6
6_SNP139	6
6_SNP140	6
6_SNP141	6
6_SNP142	6
6_SNP143	6
6_SNP144	6
6_SNP145	6
6_SNP146	6
6_SNP147	6
6_SNP148	6
6_SNP149	6
6_SNP150	6
6_SNP151	6
6_SNP152	6
6_SNP153	6
6_SNP154	6
6_SNP155	6
6_SNP156	6
6_SNP157	6
6_SNP158	6
6_SNP159	6
6_SNP160	6
6_SNP161	6
6_SNP162	6
6_SNP163	6
6_SNP164	6
6_SNP165	6
6_SNP166	6
6_SNP167	6
6_SNP168	6
6_SNP169	6
6_SNP170	6
6_SNP171	6
6_SNP172	6
6_SNP173	6
6_SNP174	6
6_SNP175	6
6_SNP176	6
6_SNP177	6
6_SNP178	6
6_SNP179	6
6_SNP180	6
6_SNP181	6
6_SNP182	6
6_SNP183	6
6_SNP184	6
6_SNP185	6
6_SNP186	6
6_SNP187	6
6_SNP188	6
6_SNP189	6
6_SNP190	6
6_SNP191	6
6_SNP192	6
6_SNP193	6
6_SNP194	6
6_SNP195	6
6_SNP196	6
6_SNP197	6
6_SNP198	6
6_SNP199	6
6_SNP200	6
6_SNP201	6
6_SNP202	6
6_SNP203	6
6_SNP204	6
6_SNP205	6
6_SNP206	6
6_SNP207	6
6_SNP208	6
6_SNP209	6
6_SNP210	6
6_SNP211	6
6_SNP212	6
6_SNP213	6
6_SNP214	6
6_SNP215	6
6_SNP216	6
6_SNP217	6
6_SNP218	6
6_SNP219	6
6_SNP220	6
6_SNP221	6
6_SNP222	6
6_SNP223	6
6_SNP224	6
6_SNP225	6
6_SNP226	6
6_SNP227	6
6_SNP228	6
6_SNP229	6
6_SNP230	6
6_SNP231	6
6_SNP232	6
6_SNP233	6
6_SNP234	6
6_SNP235	6
6_SNP236	6
6_SNP237	6
6_SNP238	6
6_SNP239	6
6_SNP240	6
6_SNP241	6
6_SNP242	6
6_SNP243	6
6_SNP244	6
6_SNP245	6
6_SNP246	6
6_SNP247	6
6_SNP248	6
6_SNP249	6
6_SNP250	6
6_SNP251	6
6_SNP252	6
6_SNP253	6
6_SNP254	6
6_SNP255	6
6_SNP256	6
6_SNP257	6
6_SNP258	6
6_SNP259	6
6_SNP260	6
6_SNP261	6
6_SNP262	6
6_SNP263	6
6_SNP264	6
6_SNP265	6
6_SNP266	6
6_SNP267	6
6_SNP268	6
6_SNP269	6
6_SNP270	6
6_SNP271	6
6_SNP272	6
6_SNP273	6
6_SNP274	6
6_SNP275	6
6_SNP276	6
6_SNP277	6
6_SNP278	6
6_SNP279	6
6_SNP280	6
6_SNP281	6
6_SNP282	6
6_SNP283	6
6_SNP284	6
6_SNP285	6
6_SNP286	6
6_SNP287	6
6_SNP288	6
6_SNP289	6
6_SNP290	6
6_SNP291	6
6_SNP292	6
6_SNP293	6
6_SNP294	6
6_SNP295	6
6_SNP296	6
6_SNP297	6
6_SNP298	6
6_SNP299	6
6_SNP300	6
6_SNP301	6
6_SNP302	6
6_SNP303	6
6_SNP304	6
6_SNP305	6
6_SNP306	6
6_SNP307	6
6_SNP308	6
6_SNP309	6
6_SNP310	6
6_SNP311	6
6_SNP312	6
6_SNP313	6
6_SNP314	6
6_SNP315	6
6_SNP316	6
6_SNP317	6
6_SNP318	6
6_SNP319	6
6_SNP320	6
6_SNP321	6
6_SNP322	6
6_SNP323	6
6_SNP324	6
6_SNP325	6
6_SNP326	6
6_SNP327	6
6_SNP328	6
6_SNP329	6
6_SNP330	6
6_SNP331	6
6_SNP332	6
6_SNP333	6
6_SNP334	6
6_SNP335	6
6_SNP336	6
6_SNP337	6
6_SNP338	6
6_SNP339	6
6_SNP340	6
6_SNP341	6
6_SNP342	6
6_SNP343	6
6_SNP344	6
6_SNP345	6
6_SNP346	6
6_SNP347	6
6_SNP348	6
6_SNP349	6
6_SNP350	6
6_SNP351	6
6_SNP352	6
6_SNP353	6
6_SNP354	6
6_SNP355	6
6_SNP356	6
6_SNP357	6
6_SNP358	6
6_SNP359	6
6_SNP360	6
6_SNP361	6
6_SNP362	6
6_SNP363	6
6_SNP364	6
6_SNP365	6
6_SNP366	6
6_SNP367	6
6_SNP368	6
6_SNP369	6
6_SNP370	6
6_SNP371	6
6_SNP372	6
6_SNP373	6
6_SNP374	6
6_SNP375	6
6_SNP376	6
6_SNP377	6
6_SNP378	6
6_SNP379	6
6_SNP380	6
6_SNP381	6
6_SNP382	6
6_SNP383	6
6_SNP384	6
6_SNP385	6
6_SNP386	6
6_SNP387	6
6_SNP388	6
6_SNP389	6
6_SNP390	6
6_SNP391	6
6_SNP392	6
6_SNP393	6
6_SNP394	6
6_SNP395	6
6_SNP396	6
6_SNP397	6
6_SNP398	6
6_SNP399	6
6_SNP400	6
6_SNP401	6
6_SNP402	6
6_SNP403	6
6_SNP404	6
6_SNP405	6
6_SNP406	6
6_SNP407	6
6_SNP408	6
6_SNP409	6
6_SNP410	6
6_SNP411	6
6_SNP412	6
6_SNP413	6
6_SNP414	6
6_SNP415	6
6_SNP416	6
6_SNP417	6
6_SNP418	6
6_SNP419	6
6_SNP420	6
6_SNP421	6
6_SNP422	6
6_SNP423	6
6_SNP424	6
6_SNP425	6
6_SNP426	6
6_SNP427	6
6_SNP428	6
6_SNP429	6
6_SNP430	6
6_SNP431	6
6_SNP432	6
6_SNP433	6
6_SNP434	6
6_SNP435	6
6_SNP436	6
6_SNP437	6
6_SNP438	6
6_SNP439	6
6_SNP440	6
6_SNP441	6
6_SNP442	6
6_SNP443	6
6_SNP444	6
6_SNP445	6
6_SNP446	6
6_SNP447	6
6_SNP448	6
6_SNP449	6
6_SNP450	6
6_SNP451	6
6_SNP452	6
6_SNP453	6
6_SNP454	6
6_SNP455	6
6_SNP456	6
6_SNP457	6
6_SNP458	6
6_SNP459	6
6_SNP460	6
6_SNP461	6
6_SNP462	6
6_SNP463	6
6_SNP464	6
6_SNP465	6
6_SNP466	6
6_SNP467	6
6_SNP468	6
6_SNP469	6
6_SNP470	6
6_SNP471	6
6_SNP472	6
6_SNP473	6
6_SNP474	6
6_SNP475	6
6_SNP476	6
6_SNP477	6
6_SNP478	6
6_SNP479	6
6_SNP480	6
6_SNP481	6
6_SNP482	6
6_SNP483	6
6_SNP484	6
6_SNP485	6
6_SNP486	6
6_SNP487	6
6_SNP488	6
6_SNP489	6
6_SNP490	6
6_SNP491	6
6_SNP492	6
6_SNP493	6
6_SNP494	6
6_SNP495	6
6_SNP496	6
6_SNP497	6
6_SNP498	6
6_SNP499	6
6_SNP500	6
6_SNP501	6
6_SNP502	6
6_SNP503	6
6_SNP504	6
6_SNP505	6
6_SNP506	6
6_SNP507	6
6_SNP508	6
6_SNP509	6
6_SNP510	6
6_SNP511	6
6_SNP512	6
6_SNP513	6
6_SNP514	6
6_SNP515	6
6_SNP516	6
6_SNP517	6
6_SNP518	6
6_SNP519	6
6_SNP520	6
6_SNP521	6
6_SNP522	6
6_SNP523	6
6_SNP524	6
6_SNP525	6
6_SNP526	6
6_SNP527	6
6_SNP528	6
6_SNP529	6
6_SNP530	6
6_SNP531	6
6_SNP532	6
6_SNP533	6
6_SNP534	6
6_SNP535	6
6_SNP536	6
6_SNP537	6
6_SNP538	6
6_SNP539	6
6_SNP540	6
6_SNP541	6
6_SNP542	6
6_SNP543	6
6_SNP544	6
6_SNP545	6
6_SNP546	6
6_SNP547	6
6_SNP548	6
6_SNP549	6
6_SNP550	6
6_SNP551	6
6_SNP552	6
6_SNP553	6
6_SNP554	6
6_SNP555	6
6_SNP556	6
6_SNP557	6
6_SNP558	6
6_SNP559	6
6_SNP560	6
6_SNP561	6
6_SNP562	6
6_SNP563	6
6_SNP564	6
6_SNP565	6
6_SNP566	6
6_SNP567	6
6_SNP568	6
6_SNP569	6
6_SNP570	6
6_SNP571	6
6_SNP572	6
7_SNP1	7
7_SNP2	7
7_SNP3	7
7_SNP4	7
7_SNP5	7
7_SNP6	7
7_SNP7	7
7_SNP8	7
7_SNP9	7
7_SNP10	7
7_SNP11	7
7_SNP12	7
7_SNP13	7
7_SNP14	7
7_SNP15	7
7_SNP16	7
7_SNP17	7
7_SNP18	7
7_SNP19	7
7_SNP20	7
7_SNP21	7
7_SNP22	7
7_SNP23	7
7_SNP24	7
7_SNP25	7
7_SNP26	7
7_SNP27	7
7_SNP28	7
7_SNP29	7
7_SNP30	7
7_SNP31	7
7_SNP32	7
7_SNP33	7
7_SNP34	7
7_SNP35	7
7_SNP36	7
7_SNP37	7
7_SNP38	7
7_SNP39	7
7_SNP40	7
7_SNP41	7
7_SNP42	7
7_SNP43	7
7_SNP44	7
7_SNP45	7
7_SNP46	7
7_SNP47	7
7_SNP48	7
7_SNP49	7
7_SNP50	7
7_SNP51	7
7_SNP52	7
7_SNP53	7
7_SNP54	7
7_SNP55	7
7_SNP56	7
7_SNP57	7
7_SNP58	7
7_SNP59	7
7_SNP60	7
7_SNP61	7
7_SNP62	7
7_SNP63	7
7_SNP64	7
7_SNP65	7
7_SNP66	7
7_SNP67	7
7_SNP68	7
7_SNP69	7
7_SNP70	7
7_SNP71	7
7_SNP72	7
7_SNP73	7
7_SNP74	7
7_SNP75	7
7_SNP76	7
7_SNP77	7
7_SNP78	7
7_SNP79	7
7_SNP80	7
7_SNP81	7
7_SNP82	7
7_SNP83	7
7_SNP84	7
7_SNP85	7
7_SNP86	7
7_SNP87	7
7_SNP88	7
7_SNP89	7
7_SNP90	7
7_SNP91	7
7_SNP92	7
7_SNP93	7
7_SNP94	7
7_SNP95	7
7_SNP96	7
7_SNP97	7
7_SNP98	7
7_SNP99	7
7_SNP100	7
7_SNP101	7
7_SNP102	7
7_SNP103	7
7_SNP104	7
7_SNP105	7
7_SNP106	7
7_SNP107	7
7_SNP108	7
7_SNP109	7
7_SNP110	7
7_SNP111	7
7_SNP112	7
7_SNP113	7
7_SNP114	7
7_SNP115	7
7_SNP116	7
7_SNP117	7
7_SNP118	7
7_SNP119	7
7_SNP120	7
7_SNP121	7
7_SNP122	7
7_SNP123	7
7_SNP124	7
7_SNP125	7
7_SNP126	7
7_SNP127	7
7_SNP128	7
7_SNP129	7
7_SNP130	7
7_SNP131	7
7_SNP132	7
7_SNP133	7
7_SNP134	7
7_SNP135	7
7_SNP136	7
7_SNP137	7
7_SNP138	7
7_SNP139	7
7_SNP140	7
7_SNP141	7
7_SNP142	7
7_SNP143	7
7_SNP144	7
7_SNP145	7
7_SNP146	7
7_SNP147	7
7_SNP148	7
7_SNP149	7
7_SNP150	7
7_SNP151	7
7_SNP152	7
7_SNP153	7
7_SNP154	7
7_SNP155	7
7_SNP156	7
7_SNP157	7
7_SNP158	7
7_SNP159	7
7_SNP160	7
7_SNP161	7
7_SNP162	7
7_SNP163	7
7_SNP164	7
7_SNP165	7
7_SNP166	7
7_SNP167	7
7_SNP168	7
7_SNP169	7
7_SNP170	7
7_SNP171	7
7_SNP172	7
7_SNP173	7
7_SNP174	7
7_SNP175	7
7_SNP176	7
7_SNP177	7
7_SNP178	7
7_SNP179	7
7_SNP180	7
7_SNP181	7
7_SNP182	7
7_SNP183	7
7_SNP184	7
7_SNP185	7
7_SNP186	7
7_SNP187	7
7_SNP188	7
7_SNP189	7
7_SNP190	7
7_SNP191	7
7_SNP192	7
7_SNP193	7
7_SNP194	7
7_SNP195	7
7_SNP196	7
7_SNP197	7
7_SNP198	7
7_SNP199	7
7_SNP200	7
7_SNP201	7
7_SNP202	7
7_SNP203	7
7_SNP204	7
7_SNP205	7
7_SNP206	7
7_SNP207	7
7_SNP208	7
7_SNP209	7
7_SNP210	7
7_SNP211	7
7_SNP212	7
7_SNP213	7
7_SNP214	7
7_SNP215	7
7_SNP216	7
7_SNP217	7
7_SNP218	7
7_SNP219	7
7_SNP220	7
7_SNP221	7
7_SNP222	7
7_SNP223	7
7_SNP224	7
7_SNP225	7
7_SNP226	7
7_SNP227	7
7_SNP228	7
7_SNP229	7
7_SNP230	7
7_SNP231	7
7_SNP232	7
7_SNP233	7
7_SNP234	7
7_SNP235	7
7_SNP236	7
7_SNP237	7
7_SNP238	7
7_SNP239	7
7_SNP240	7
7_SNP241	7
7_SNP242	7
7_SNP243	7
7_SNP244	7
7_SNP245	7
7_SNP246	7
7_SNP247	7
7_SNP248	7
7_SNP249	7
7_SNP250	7
7_SNP251	7
7_SNP252	7
7_SNP253	7
7_SNP254	7
7_SNP255	7
7_SNP256	7
7_SNP257	7
7_SNP258	7
7_SNP259	7
7_SNP260	7
7_SNP261	7
7_SNP262	7
7_SNP263	7
7_SNP264	7
7_SNP265	7
7_SNP266	7
7_SNP267	7
7_SNP268	7
7_SNP269	7
7_SNP270	7
7_SNP271	7
7_SNP272	7
7_SNP273	7
7_SNP274	7
7_SNP275	7
7_SNP276	7
7_SNP277	7
7_SNP278	7
7_SNP279	7
7_SNP280	7
7_SNP281	7
7_SNP282	7
7_SNP283	7
7_SNP284	7
7_SNP285	7
7_SNP286	7
7_SNP287	7
7_SNP288	7
7_SNP289	7
7_SNP290	7
7_SNP291	7
7_SNP292	7
7_SNP293	7
7_SNP294	7
7_SNP295	7
7_SNP296	7
7_SNP297	7
7_SNP298	7
7_SNP299	7
7_SNP300	7
7_SNP301	7
7_SNP302	7
7_SNP303	7
7_SNP304	7
7_SNP305	7
7_SNP306	7
7_SNP307	7
7_SNP308	7
7_SNP309	7
7_SNP310	7
7_SNP311	7
7_SNP312	7
7_SNP313	7
7_SNP314	7
7_SNP315	7
7_SNP316	7
7_SNP317	7
7_SNP318	7
7_SNP319	7
7_SNP320	7
7_SNP321	7
7_SNP322	7
7_SNP323	7
7_SNP324	7
7_SNP325	7
7_SNP326	7
7_SNP327	7
7_SNP328	7
7_SNP329	7
7_SNP330	7
7_SNP331	7
7_SNP332	7
7_SNP333	7
7_SNP334	7
7_SNP335	7
7_SNP336	7
7_SNP337	7
7_SNP338	7
7_SNP339	7
7_SNP340	7
7_SNP341	7
7_SNP342	7
7_SNP343	7
7_SNP344	7
7_SNP345	7
7_SNP346	7
7_SNP347	7
7_SNP348	7
7_SNP349	7
7_SNP350	7
7_SNP351	7
7_SNP352	7
7_SNP353	7
7_SNP354	7
7_SNP355	7
7_SNP356	7
7_SNP357	7
7_SNP358	7
7_SNP359	7
7_SNP360	7
7_SNP361	7
7_SNP362	7
7_SNP363	7
7_SNP364	7
7_SNP365	7
7_SNP366	7
7_SNP367	7
7_SNP368	7
7_SNP369	7
7_SNP370	7
7_SNP371	7
7_SNP372	7
7_SNP373	7
7_SNP374	7
7_SNP375	7
7_SNP376	7
7_SNP377	7
7_SNP378	7
7_SNP379	7
7_SNP380	7
7_SNP381	7
7_SNP382	7
7_SNP383	7
7_SNP384	7
7_SNP385	7
7_SNP386	7
7_SNP387	7
7_SNP388	7
7_SNP389	7
7_SNP390	7
7_SNP391	7
7_SNP392	7
7_SNP393	7
7_SNP394	7
7_SNP395	7
7_SNP396	7
7_SNP397	7
7_SNP398	7
7_SNP399	7
7_SNP400	7
7_SNP401	7
7_SNP402	7
7_SNP403	7
7_SNP404	7
7_SNP405	7
7_SNP406	7
7_SNP407	7
7_SNP408	7
7_SNP409	7
7_SNP410	7
7_SNP411	7
7_SNP412	7
7_SNP413	7
7_SNP414	7
7_SNP415	7
7_SNP416	7
7_SNP417	7
7_SNP418	7
7_SNP419	7
7_SNP420	7
7_SNP421	7
7_SNP422	7
7_SNP423	7
7_SNP424	7
7_SNP425	7
7_SNP426	7
7_SNP427	7
7_SNP428	7
7_SNP429	7
7_SNP430	7
7_SNP431	7
7_SNP432	7
7_SNP433	7
7_SNP434	7
7_SNP435	7
7_SNP436	7
7_SNP437	7
7_SNP438	7
7_SNP439	7
7_SNP440	7
7_SNP441	7
7_SNP442	7
7_SNP443	7
7_SNP444	7
7_SNP445	7
7_SNP446	7
7_SNP447	7
7_SNP448	7
7_SNP449	7
7_SNP450	7
7_SNP451	7
7_SNP452	7
7_SNP453	7
7_SNP454	7
7_SNP455	7
7_SNP456	7
7_SNP457	7
7_SNP458	7
7_SNP459	7
7_SNP460	7
7_SNP461	7
7_SNP462	7
7_SNP463	7
7_SNP464	7
7_SNP465	7
7_SNP466	7
7_SNP467	7
7_SNP468	7
7_SNP469	7
7_SNP470	7
7_SNP471	7
7_SNP472	7
7_SNP473	7
7_SNP474	7
7_SNP475	7
7_SNP476	7
7_SNP477	7
7_SNP478	7
7_SNP479	7
7_SNP480	7
7_SNP481	7
7_SNP482	7
7_SNP483	7
7_SNP484	7
7_SNP485	7
7_SNP486	7
7_SNP487	7
7_SNP488	7
7_SNP489	7
7_SNP490	7
7_SNP491	7
7_SNP492	7
7_SNP493	7
7_SNP494	7
7_SNP495	7
7_SNP496	7
7_SNP497	7
7_SNP498	7
7_SNP499	7
7_SNP500	7
7_SNP501	7
7_SNP502	7
7_SNP503	7
7_SNP504	7
7_SNP505	7
7_SNP506	7
7_SNP507	7
7_SNP508	7
7_SNP509	7
7_SNP510	7
7_SNP511	7
7_SNP512	7
7_SNP513	7
7_SNP514	7
7_SNP515	7
7_SNP516	7
7_SNP517	7
7_SNP518	7
7_SNP519	7
7_SNP520	7
7_SNP521	7
7_SNP522	7
7_SNP523	7
7_SNP524	7
7_SNP525	7
7_SNP526	7
7_SNP527	7
7_SNP528	7
7_SNP529	7
7_SNP530	7
8_SNP1	8
8_SNP2	8
8_SNP3	8
8_SNP4	8
8_SNP5	8
8_SNP6	8
8_SNP7	8
8_SNP8	8
8_SNP9	8
8_SNP10	8
8_SNP11	8
8_SNP12	8
8_SNP13	8
8_SNP14	8
8_SNP15	8
8_SNP16	8
8_SNP17	8
8_SNP18	8
8_SNP19	8
8_SNP20	8
8_SNP21	8
8_SNP22	8
8_SNP23	8
8_SNP24	8
8_SNP25	8
8_SNP26	8
8_SNP27	8
8_SNP28	8
8_SNP29	8
8_SNP30	8
8_SNP31	8
8_SNP32	8
8_SNP33	8
8_SNP34	8
8_SNP35	8
8_SNP36	8
8_SNP37	8
8_SNP38	8
8_SNP39	8
8_SNP40	8
8_SNP41	8
8_SNP42	8
8_SNP43	8
8_SNP44	8
8_SNP45	8
8_SNP46	8
8_SNP47	8
8_SNP48	8
8_SNP49	8
8_SNP50	8
8_SNP51	8
